START TIME:1569253099
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
k:LOOP1 v:None
k:LOOP2 v:None
k:LOOP3 v:#pragma omp target teams distribute #p8 #p4
k:p3 v:None
k:p4 v:None
k:p5 v:simd
k:p6 v:num_threads(#p11)
k:p7 v:collapse(#p12)
k:p8 v:None
k:p9 v:static
k:p10 v:8
k:p11 v:14
k:p12 v:1
k:p13 v:256
Compilation stat: not equal 0/uufs/chpc.utah.edu/common/home/u1074259/ytopt/experiments/atax_mk2/tmp_files/2103 
len comp stat: !=0/uufs/chpc.utah.edu/common/home/u1074259/ytopt/experiments/atax_mk2/tmp_files/2103 
OUTPUT:9223372036854775808.000
END TIME:1569253099
